ID,Tips,SKU,"GTIN, UPC, EAN, or ISBN",Vārds,Publicēts,Izcelts?,"Redzamība katalogā","Īss apraksts",Apraksts,"Akcijas cenas sākuma datums","Akcijas cenas beigu datums","Nodokļa status","Nodokļu likme.","Ir noliktavā?",Noliktavā,"Zems krājumu apjoms","Atļaut atpkaļpasūtījumus?","Pārdot atsevišķi?","Svars (kg)","Garums (cm)","Platums (cm)","Augstums (cm)","Atļaut klientu atsauksmes?","Pirkuma piezīme","Akcijas cena","Parastā cena:",Kategorija,Birkas,"Piegādes klase",Attēli,"Lejupielādes limits","Lejupielādes derīguma termiņš",Vecāks,"Grupētie produkti","Pārdoti dārgāk",Piepārdošanas,"Ārēja Saite","Pogas teksts",Pozīcija,"Swatches Attributes",Zīmoli,"Atribūta 1 nosaukums","Atribūta 1 vērtība (-s)","Atribūta 1 redzamība","Atribūta 1 ir globāls"
472,simple,10,,"Printer C10 Compact",1,0,visible,,"COLOP Printer C 10 Compact ir kompakts un efektīvs paštintējošs zīmogs, 10 x 27 mm, ar līdz 3 rindām teksta, ideāli piemērots īsas informācijas atzīmēšanai un ērtai pārvadāšanai.\n\n&nbsp;\n\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/155688_en_imprint10-1.webp""><img class=""alignnone wp-image-2597 size-medium"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/155688_en_imprint10-1-300x112.webp"" alt=""Colop Printer C10 Compact zīmoga nospiedums uz papīra"" width=""300"" height=""112"" /></a>",,,taxable,,1,,,0,0,0.5,5,3,10,1,,,"8,00",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/10-1.webp,,,,,,,,,31,,,"Nospieduma tintes krāsa:","Melna, Zila",1,0
2368,simple,,,"Printer C50 Compact",1,0,visible,,"<div data-draftjs-conductor-fragment=""{&quot;blocks&quot;:[{&quot;key&quot;:&quot;dvvq2&quot;,&quot;text&quot;:&quot;COLOP Printer C 50 Compact ir ļoti liela izmēra paštintējošais zīmogs, 30 x 69 mm, līdz 7 tekstu rindām, ideāli piemērots lielākiem adresēm, logo vai detalizētai informācijai.&quot;,&quot;type&quot;:&quot;unstyled&quot;,&quot;depth&quot;:0,&quot;inlineStyleRanges&quot;:[],&quot;entityRanges&quot;:[],&quot;data&quot;:{&quot;attributes&quot;:{&quot;className&quot;:&quot;&quot;}}}],&quot;entityMap&quot;:{}}"">COLOP Printer C 50 Compact ir ļoti liela izmēra paštintējošais zīmogs, 30 x 69 mm, līdz 7 tekstu rindām, ideāli piemērots lielākiem adresēm, logo vai detalizētai informācijai.</div>\n<div data-draftjs-conductor-fragment=""{&quot;blocks&quot;:[{&quot;key&quot;:&quot;dvvq2&quot;,&quot;text&quot;:&quot;COLOP Printer C 50 Compact ir ļoti liela izmēra paštintējošais zīmogs, 30 x 69 mm, līdz 7 tekstu rindām, ideāli piemērots lielākiem adresēm, logo vai detalizētai informācijai.&quot;,&quot;type&quot;:&quot;unstyled&quot;,&quot;depth&quot;:0,&quot;inlineStyleRanges&quot;:[],&quot;entityRanges&quot;:[],&quot;data&quot;:{&quot;attributes&quot;:{&quot;className&quot;:&quot;&quot;}}}],&quot;entityMap&quot;:{}}""></div>\n<div data-draftjs-conductor-fragment=""{&quot;blocks&quot;:[{&quot;key&quot;:&quot;dvvq2&quot;,&quot;text&quot;:&quot;COLOP Printer C 50 Compact ir ļoti liela izmēra paštintējošais zīmogs, 30 x 69 mm, līdz 7 tekstu rindām, ideāli piemērots lielākiem adresēm, logo vai detalizētai informācijai.&quot;,&quot;type&quot;:&quot;unstyled&quot;,&quot;depth&quot;:0,&quot;inlineStyleRanges&quot;:[],&quot;entityRanges&quot;:[],&quot;data&quot;:{&quot;attributes&quot;:{&quot;className&quot;:&quot;&quot;}}}],&quot;entityMap&quot;:{}}""></div>\n<div data-draftjs-conductor-fragment=""{&quot;blocks&quot;:[{&quot;key&quot;:&quot;dvvq2&quot;,&quot;text&quot;:&quot;COLOP Printer C 50 Compact ir ļoti liela izmēra paštintējošais zīmogs, 30 x 69 mm, līdz 7 tekstu rindām, ideāli piemērots lielākiem adresēm, logo vai detalizētai informācijai.&quot;,&quot;type&quot;:&quot;unstyled&quot;,&quot;depth&quot;:0,&quot;inlineStyleRanges&quot;:[],&quot;entityRanges&quot;:[],&quot;data&quot;:{&quot;attributes&quot;:{&quot;className&quot;:&quot;&quot;}}}],&quot;entityMap&quot;:{}}""><strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong></div>\n<div data-draftjs-conductor-fragment=""{&quot;blocks&quot;:[{&quot;key&quot;:&quot;dvvq2&quot;,&quot;text&quot;:&quot;COLOP Printer C 50 Compact ir ļoti liela izmēra paštintējošais zīmogs, 30 x 69 mm, līdz 7 tekstu rindām, ideāli piemērots lielākiem adresēm, logo vai detalizētai informācijai.&quot;,&quot;type&quot;:&quot;unstyled&quot;,&quot;depth&quot;:0,&quot;inlineStyleRanges&quot;:[],&quot;entityRanges&quot;:[],&quot;data&quot;:{&quot;attributes&quot;:{&quot;className&quot;:&quot;&quot;}}}],&quot;entityMap&quot;:{}}""><img class=""alignleft wp-image-2375 size-medium"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/colopstamp50-300x131.webp"" alt=""Colop Printer C50 Compact automātiskā zīmoga nospieduma paraugs"" width=""300"" height=""131"" /></div>\n<div data-draftjs-conductor-fragment=""{&quot;blocks&quot;:[{&quot;key&quot;:&quot;dvvq2&quot;,&quot;text&quot;:&quot;COLOP Printer C 50 Compact ir ļoti liela izmēra paštintējošais zīmogs, 30 x 69 mm, līdz 7 tekstu rindām, ideāli piemērots lielākiem adresēm, logo vai detalizētai informācijai.&quot;,&quot;type&quot;:&quot;unstyled&quot;,&quot;depth&quot;:0,&quot;inlineStyleRanges&quot;:[],&quot;entityRanges&quot;:[],&quot;data&quot;:{&quot;attributes&quot;:{&quot;className&quot;:&quot;&quot;}}}],&quot;entityMap&quot;:{}}""></div>\n<div data-draftjs-conductor-fragment=""{&quot;blocks&quot;:[{&quot;key&quot;:&quot;dvvq2&quot;,&quot;text&quot;:&quot;COLOP Printer C 50 Compact ir ļoti liela izmēra paštintējošais zīmogs, 30 x 69 mm, līdz 7 tekstu rindām, ideāli piemērots lielākiem adresēm, logo vai detalizētai informācijai.&quot;,&quot;type&quot;:&quot;unstyled&quot;,&quot;depth&quot;:0,&quot;inlineStyleRanges&quot;:[],&quot;entityRanges&quot;:[],&quot;data&quot;:{&quot;attributes&quot;:{&quot;className&quot;:&quot;&quot;}}}],&quot;entityMap&quot;:{}}""></div>\n<div data-draftjs-conductor-fragment=""{&quot;blocks&quot;:[{&quot;key&quot;:&quot;dvvq2&quot;,&quot;text&quot;:&quot;COLOP Printer C 50 Compact ir ļoti liela izmēra paštintējošais zīmogs, 30 x 69 mm, līdz 7 tekstu rindām, ideāli piemērots lielākiem adresēm, logo vai detalizētai informācijai.&quot;,&quot;type&quot;:&quot;unstyled&quot;,&quot;depth&quot;:0,&quot;inlineStyleRanges&quot;:[],&quot;entityRanges&quot;:[],&quot;data&quot;:{&quot;attributes&quot;:{&quot;className&quot;:&quot;&quot;}}}],&quot;entityMap&quot;:{}}""></div>\n<div data-draftjs-conductor-fragment=""{&quot;blocks&quot;:[{&quot;key&quot;:&quot;dvvq2&quot;,&quot;text&quot;:&quot;COLOP Printer C 50 Compact ir ļoti liela izmēra paštintējošais zīmogs, 30 x 69 mm, līdz 7 tekstu rindām, ideāli piemērots lielākiem adresēm, logo vai detalizētai informācijai.&quot;,&quot;type&quot;:&quot;unstyled&quot;,&quot;depth&quot;:0,&quot;inlineStyleRanges&quot;:[],&quot;entityRanges&quot;:[],&quot;data&quot;:{&quot;attributes&quot;:{&quot;className&quot;:&quot;&quot;}}}],&quot;entityMap&quot;:{}}""></div>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,"17,92",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/164547___colop-printer-c-50-1.webp,,,,,,,,,27,,,Krasa,"Melna, Zaila",1,0
2540,simple,PUBLISHED,,"Printer 54",1,0,visible,,"<p class=""font_8"">COLOP Printer 54 piedāvā vietu līdz 8 rindām individuāla teksta ievadei ar nospieduma izmēru 40 x 50 mm. Tā modernais dizains piesaista uzmanību ikvienā birojā.</p>\n&nbsp;\n\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n\ <a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/54.webp""><img class=""alignnone wp-image-2595 size-medium"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/54-300x240.webp"" alt=""Nospieduma piemērs Colop Printer 54"" width=""300"" height=""240"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"17,89",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/122113_black___colop-printer-54-1-1.webp,,,,,,,,,5,,,,,,
2541,simple,DRAFT,,"Printer C20 Standard",0,0,visible,,"<p class=""font_8"">COLOP Printer C 20 Standart ir paštintējošs taisnstūra zīmogs (14 x 38 mm) ar vietu 4 rindām, ideāli piemērots adresēm un viegli pielāgojams individuālām vēlmēm.</p>\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c-20stand-stamp.webp""><img class=""alignnone size-medium wp-image-2593"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c-20stand-stamp-300x111.webp"" alt="""" width=""300"" height=""111"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"12,61",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c20-stand.jpg,,,,,,,,,32,,,,,,
2542,simple,,,"Printer 52",1,0,visible,,"<p class=""font_8"">COLOP Printer 52 ir kompakts un izturīgs biroja zīmogs ar vietu līdz 5 rindām individuālam tekstam formātā 20 x 30 mm.</p>\n&nbsp;\n\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/52stamp.webp""><img class=""alignnone wp-image-2590 size-medium"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/52stamp-300x200.webp"" alt=""Nospieduma piemērs Colop Printer 52"" width=""300"" height=""200"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"13,68",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/122109_black___colop-printer-52-1.webp,,,,,,,,,7,,,,,,
2543,simple,,,"Printer C10 Standard",0,0,visible,,"<p class=""font_8"">COLOP Printer C 10 Standart ir plastmasas paštintējošais zīmogs - taisnstūra formāts - 10 x 27 mm ar 3 rindām, pietiekami lielas, lai iekļautu svarīgāko ziņu. Jūsu viegli pielāgojams individuālais teksta zīmogs.</p>\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c-10-stans-stamp.webp""><img class=""alignnone size-medium wp-image-2589"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c-10-stans-stamp-300x112.webp"" alt="""" width=""300"" height=""112"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"11,96",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c10-stand.jpg,,,,,,,,,33,,,,,,
2544,simple,,,"Printer Q 17 - square",1,0,visible,,"<p class=""font_8"">COLOP Printer Q 17 ir paškrāsojošs kvadrātveida zīmogs ar nospieduma izmēru 17 x 17 mm, ideāli piemērots iniciāļiem, simboliem un mazām logo.</p>\n&nbsp;\n\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/Q17.webp""><img class=""alignnone wp-image-2587 size-full"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/Q17.webp"" alt=""Colop Printer Q17 automātiskā zīmoga nospieduma paraugs"" width=""201"" height=""202"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"10,06",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/122121_black___colop-printer-q17-1.webp,,,,,,,,,14,,,,,,
2545,simple,,,"Printer 44 - oval",1,0,visible,,"<p class=""font_8"">COLOP Printer 44 Oval ir paškrāsojošs zīmogs ar ovālu nospiedumu izmēru 44 x 28 mm, ideāli piemērots pielāgotiem dizainiem un logotipiem.</p>\n&nbsp;\n\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/44OC-Photoroom.png""><img class=""alignnone wp-image-2566 size-medium"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/44OC-Photoroom-300x191.png"" alt=""Colop Printer 44 ovāla zīmoga nospieduma paraugs"" width=""300"" height=""191"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"18,85",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/122211_black___colop-printer-oval-44-1.webp,,,,,,,,,2,,,,,,
2546,simple,,,"Printer Q 30 - square",1,0,visible,,"<p class=""font_8""><strong>COLOP Printer Q 30</strong> ir pievilcīgs kvadrātveida paškrāsojošs zīmogs ar nospieduma izmēru 30 x 30 mm, kas piedāvā vietu līdz 7 rindiņām pielāgotam tekstam.</p>\n&nbsp;\n\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/Q30-stam-1.webp""><img class=""alignnone wp-image-2571 size-medium"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/Q30-stam-1-300x300.webp"" alt=""Colop Printer Q30 zīmoga nospieduma paraugs"" width=""300"" height=""300"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"16,12",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/Q30-squ-1.webp,,,,,,,,,16,,,,,,
2547,simple,,,"Printer R 45 - round",1,0,visible,,"<p class=""font_8"">COLOP Printer R 45-round ir ideāls uzņēmuma zīmogs ar lielu apaļu teksta plāksni, nodrošinot pietiekami daudz vietas logotipam un līdz pat 9 pielāgojamām teksta rindām. Šis paštintējošais zīmogs veido 45 mm diametra nospiedumu, padarot to perfekti piemērotu uzņēmuma nosaukumiem, adresēm vai logotipiem.</p>\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/round45-stamp.png""><img class=""alignnone wp-image-2573 size-medium"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/round45-stamp-300x300.png"" alt=""Colop Printer R45 apaļā zīmoga nospieduma paraugs"" width=""300"" height=""300"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"18,83",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/122213_black___colop-printer-r45-1-1.webp,,,,,,,,,19,,,,,,
